Red,Blue,Yellow,Winner
Min Min,Banjo & Kazooie,Random,Blue
Banjo & Kazooie,,Corrin,Red
Jigglypuff,Daisy,Olimar,Yellow
Lucina,Mii Swordfighter,Kirby,Yellow
Isabelle,Wii Fit Trainer,Samus,Red
Snake,,Wii Fit Trainer,Yellow
Zero Suit Samus,Ridley,Duck Hunt,Blue
Ken,Lucas,Incineroar,Blue
Pit,Simon,Piranha Plant,Red
Sheik,Fox,Mii Brawler,Yellow
R.O.B.,Min Min,Donkey Kong,Red
Bowser,Steve,Ike,Blue
Inkling,Pikachu,Samus,Blue
Ken,Joker,Little Mac,Red
Yoshi,Link,Little Mac,Red
Sonic,Robin,Fox,Red
Inkling,,Lucina,Red
Diddy Kong,Zero Suit Samus,Daisy,Red
Ganondorf,Kirby,Ice Climbers,Blue
Bowser Jr.,Young Link,Sheik,Blue
Chrom,,Bowser,Yellow
Pac-Man,Joker,Dr. Mario,Yellow
,Young Link,Min Min,Blue
Inkling,King K. Rool,,Red
Random,Link,Sora,Blue
Duck Hunt,Sephiroth,,Red
Villager,Robin,Wolf,Yellow
Inkling,,Piranha Plant,Yellow
Falco,Ryu,Hero,Red
Mewtwo,Dark Samus,Isabelle,Yellow
Lucina,Ike,Young Link,Yellow
Ganondorf,Corrin,,Red
Toon Link,Toon Link,,Red
Kirby,"Bowser Jr,",Richter,Blue
Random,Wario,Random,Yellow
Pichu,Samus,Pikachu,Blue
Pit,Mario,,Blue
Zero Suit Samus,Roy,,Blue
Mario,Steve,Banjo & Kazooie,Yellow
Roy,Mega Man,Mii Gunner,Yellow
Villager,Samus,Sora,Blue
Mii Brawler,Cloud,,Red
Bayonetta,Daisy,Meta Knight,Blue
Byleth,Mii Gunner,Sora,Blue
R.O.B.,Wario,Wolf,Blue
,Terry,Mewtwo,Blue
Mii Gunner,Villager,Piranha Plant,Yellow
Dark Pit,Cloud,Simon,Blue
Kirby,Richter,Random,Red
Mario,"Bowser Jr,",,Blue
Daisy,Mii Gunner,Peach,Blue
Ness,Pac-Man,Hero,Yellow
Ryu,Lucina,Isabelle,Blue
Joker,Samus,,Blue
R.O.B.,Ridley,Banjo & Kazooie,Yellow
Captain Falcon,Cloud,Joker,Yellow
Piranha Plant,Wario,Yoshi,Red
Piranha Plant,,Ness,Yellow
Mewtwo,Terry,Mr. Game & Watch,Yellow
Hero,,Little Mac,Yellow
Dark Samus,Samus,,Blue
Banjo & Kazooie,Pit,Lucina,Red
Donkey Kong,Ridley,Pichu,Red
Lucas,Samus,Ice Climbers,Blue
Ganondorf,Rosalina & Luma,Captain Falcon,Red
Diddy Kong,Fox,Daisy,Red
Lucario,"Bowser Jr,",Hero,Blue
,Pyra & Mythra,Little Mac,Yellow
Min Min,Mii Gunner,Toon Link,Red
Ganondorf,Fox,Meta Knight,Red
Villager,Donkey Kong,Pyra & Mythra,Blue
Sheik,Toon Link,Greninja,Yellow
Rosalina & Luma,Mario,Shulk,Red
Banjo & Kazooie,Byleth,Fox,Red
Pac-Man,Luigi,Meta Knight,Blue
Kazuya,Little Mac,Duck Hunt,Yellow
Ganondorf,Lucina,Dark Pit,Yellow
Terry,Piranha Plant,Wii Fit Trainer,Red
Cloud,Mii Swordfighter,Meta Knight,Blue
Wario,Daisy,Diddy Kong,Blue
Sonic,Cloud,Duck Hunt,Yellow
Robin,Pyra & Mythra,Little Mac,Blue
Snake,Greninja,Zero Suit Samus,Blue
Sonic,Ike,Joker,Red
Rosalina & Luma,Mii Swordfighter,Steve,Blue
Dark Samus,Samus,Roy,Blue
Mario,,,
Villager,Marth,Kazuya,Blue
Joker,Diddy Kong,,Red
Yoshi,Bowser Jr.,Luigi,Red
Diddy Kong,Sephiroth,Roy,Blue
Mii Swordfighter,Bowser,Little Mac,Yellow
Lucina,Kazuya,Ness,Yellow
Min Min,Ike,,Red
Ice Climbers,Pyra & Mythra,Rosalina & Luma,Blue
Min Min,Link,Shulk,Red
Peach,Daisy,Ness,Red
Daisy,Luigi,Mario,Yellow
Terry,Pit,Incineroar,Blue
Toon Link,Diddy Kong,Dr. Mario,Red
Mario,King K. Rool,,Red
Rosalina & Luma,Palutena,Terry,Blue
Ryu,Cloud,Lucas,Blue
Kirby,Hero,Inkling,Yellow
,,Hero,
Sonic,R.O.B.,Toon Link,Red
Mr. Game & Watch,Luigi,Jigglypuff,Yellow
Ken,Ryu,Hero,Yellow
Donkey Kong,Ken,Ness,Yellow
Sonic,Falco,Ness,Blue
Greninja,Banjo & Kazooie,Rosalina & Luma,Blue
Samus,Ike,Hero,Red
Olimar,King Dedede,Lucas,Blue
Inkling,Falco,Sonic,Red
Dark Pit,,Dark Samus,Red
Diddy Kong,Pichu,Marth,Red
Dr. Mario,Palutena,Sonic,Red
Random,Ganondorf,Palutena,Blue
Captain Falcon,Mii Swordfighter,Mii Brawler,Blue
Lucario,Bayonetta,Steve,Yellow
Donkey Kong,Random,Mii Swordfighter,Red
Rosalina & Luma,Lucario,Richter,Red
Samus,Sora,Toon Link,Red
Ridley,Mii Brawler,Isabelle,Yellow
,,Meta Knight,
Palutena,Corrin,,Blue
Kirby,Terry,,Red
Banjo & Kazooie,Incineroar,Ike,Red
King Dedede,Greninja,Mario,Yellow
King Dedede,Mii Swordfighter,Hero,Red
Mario,Corrin,,Blue
Luigi,Diddy Kong,Piranha Plant,Yellow
King Dedede,R.O.B.,Greninja,Red
Kirby,Pyra & Mythra,Banjo & Kazooie,Yellow
Rosalina & Luma,Mii Swordfighter,Duck Hunt,Red
,Bowser,Byleth,Blue
Bowser,Samus,,Red
Snake,Zero Suit Samus,Bayonetta,Red
King Dedede,Banjo & Kazooie,,Red
Pit,Dark Pit,Palutena,Yellow
Joker,Shulk,Min Min,Red
Palutena,Random,Mega Man,Red
Simon,Wolf,Olimar,Red
Bayonetta,Ridley,Lucario,Yellow
Dark Samus,Pichu,,Red
Marie,Ridley,Pac-Man,Yellow
Sonic,Chrom,Snake,Red
Mewtwo,Random,Marth,Red
Peach,Samus,Ike,Blue
King Dedede,Lucas,Dark Pit,Blue
,Pyra & Mythra,Banjo & Kazooie,Blue
Robin,Pac-Man,Diddy Kong,Blue
R.O.B.,Ryu,Luigi,Blue
Inkling,"Bowser Jr,",,Blue
Terry,Sephiroth,Meta Knight,Red
Ike,Pikachu,Isabelle,Red
Sephiroth,Mii Gunner,Sonic,Yellow
Rosalina & Luma,Dr. Mario,Fox,Red
,,Little Mac,
Donkey Kong,Wii Fit Trainer,Falco,Blue
Bowser,Ridley,Mii Brawler,Red
Min Min,Bowser Jr.,Mega Man,Blue
Greninja,Dark Samus,,Blue
Toon Link,Mii Gunner,Isabelle,Yellow
King K. Rool,Terry,Yoshi,Yellow
Luigi,Piranha Plant,Mewtwo,Yellow
Zelda,Wolf,Snake,Red
Meta Knight,,Byleth,Red
Steve,Pac-Man,Little Mac,Yellow
Cloud,Piranha Plant,Marth,Yellow
Robin,King K. Rool,Olimar,Red
Daisy,Zelda,Mario,Yellow
King Dedede,Richter,Mii Swordfighter,Red
Daisy,,Inkling,Yellow
Robin,Bayonetta,Mii Brawler,Blue
Diddy Kong,King K. Rool,Duck Hunt,Red
Kazuya,,Little Mac,Yellow
Lucina,Wii Fit Trainer,Kazuya,Blue
Piranha Plant,,Greninja,Red
Steve,King K. Rool,Fox,Blue
,Sephiroth,,
Corrin,Dark Samus,,Red
Kirby,,Bowser,Red
Terry,Mii Gunner,Ganondorf,Red
Samus,Corrin,Cloud,Blue
Banjo & Kazooie,Marth,R.O.B.,Blue
Ike,,,Blue
Terry,Pac-Man,Hero,Yellow
Sonic,Banjo & Kazooie,Pikachu,Blue
Lucario,King K. Rool,Mii Swordfighter,Blue
Joker,Ness,,Red
Ike,Dark Pit,Mega Man,Red
Random,Samus,,Blue
Bowser,Robin,Banjo & Kazooie,Blue
Lucas,R.O.B.,Roy,Blue
Robin,Jigglypuff,King Dedede,Red
Wii Fit Trainer,Dr. Mario,Pac Man,Red
Pit,Ganondorf,Terry,Yellow
Luigi,Roy,,Red
,Byleth,Olimar,Blue
Samus,Roy,Donkey Kong,Blue
Villager,Alph,Donkey Kong,Red
Kirby,Samus,Greninja,Red
Shulk,Diddy Kong,Mii Gunner,Blue
Ridley,Pokemon Trainer,Mii Brawler,Red
Peach,Kirby,Falco,Blue
Duck Hunt,Greninja,Ridley,Blue
Kazuya,Sheik,Mii Swordfighter,Yellow
Min Min,Falco,R.O.B.,Red
Rosalina & Luma,Pichu,Wolf,Yellow
Chrom,Min Min,Simon,Blue
Rosalina & Luma,Lucas,Min Min,Red
Donkey Kong,R.O.B.,Sora,Blue
Cloud,Ike,Wii Fit Trainer,Blue
Zero Suit samus,Lucas,Wii Fit Trainer,Red
Steve,Dr. Mario,Mr. Game & Watch,Red
Mega Man,Bowser Jr.,Mario,Blue
King Dedede,Terry,Ness,Yellow
Zelda,Mega Man,Roy,Blue
Banjo & Kazooie,Bowser,,Blue
Banjo & Kazooie,,Ness,Red
Sonic,King K. Rool,,Blue
Mii Brawler,Falco,Ridley,Blue
Link,Sora,Corrin,Red
Ice Climbers,Pac-Man,Captain Falcon,Red
Bowser,Richter,Piranha Plant,Blue
Byleth,Captain Falcon,Kazuya,Yellow
Villager,Kazuya,Shulk,Blue
Peach,Sephiroth,Greninja,Blue
Bowser,Lucina,Cloud,Blue
Toon Link,Falco,Ice Climbers,Red
Robin,Olimar,Ridley,Yellow
Captain Falcon,Sephiroth,Joker,Yellow
Mii Gunner,Pichu,Falco,Blue
Bowser Jr.,Mario,Chrom,Red
Roy,Rosalina & Luma,Piranha Plant,Yellow
Mega Man,Simon,Lucas,Blue
Zelda,Meta Knight,Ice Climbers,Yellow
Ryu,King K. Rool,Jigglypuff,Red
Marop,Byleth,Kazuya,Blue
Duck,Toon Link,Kirby,Yellow
Samus,Palutena,Ganondorf,Red
Inkling,Pikachu,Steve,Red
Mii Brawler,Zelda,Piranha Plant,Red
Joker,Pikachu,Wolf,Yellow
Hero,,Wolf,Red
Ganondorf,Alph,Ike,Blue
Toon Link,Pyra & Mythra,,Red
Corrin,Bowser Jr.,Mii Gunner,Yellow
Yoshi,Mr. Game & Watch,,Red
,Bowser Jr.,Villager,Blue
Marth,Zero Suit Samus,Meta Knight,Yellow
Robin,Byleth,Mii Gunner,Blue
Diddy Kong,Isabelle,Snake,Blue
Dark Samus,Ganondorf,Random,Yellow
Olimar,Peach,Sheik,Red
Kirby,Roy,Terry,Red
Lucina,Marth,Cloud,Blue
Captain Falcon,Pac-Man,Toon Link,Red
Samus,Dark Samus,,Blue
Min Min,Byleth,Dark Pit,Red
,Roy,Pikachu,Blue
Richter,Steve,,Blue
Little Mac,Kazuya,Dark Samus,Blue
King Dedede,Dark Pit,Inkling,Yellow
Zero Suit Samus,Pichu,Mii Gunner,Blue
Pokemon Trainer,Inkling,Bowser Jr.,Blue
Ken,Richter,Olimar,Blue
Fox,Young Link,Zelda,Blue
Chrom,Pit,Piranha Plant,Yellow
Sonic,Simon,Meta Knight,Blue
Incineroar,Incineroar,,Blue
Pikachu,Link,Jigglypuff,Blue
Hero,,,Yellow
Dark Pit,Fox,Duck Hunt,Yellow
Duck Hunt,Peach,Little Mac,Yellow
Roy,Hero,Byleth,Red
Luigi,Simon,,Blue
Wii Fit Trainer,Kazuya,Zelda,Red
Duck Hunt,Marth,Shulk,Yellow
,,Hero,
Random,Fox,Pyra & Mythra,Blue
Peach,,Sora,Yellow
Yoshi,Mario,,Red
Zero Suit Samus,Corrin,Chrom,Blue
Mii Brawler,Simon,Kazuya,Blue
Mario,Captain Falcon,King K. Rool,Blue
Lucas,Richter,King Dedede,Blue
Robin,Sephiroth,Kirby,Blue
Falco,Link,Sheik,Blue
Falco,Bowser Jr.,Simon,Blue
Isabelle,,R.O.B.,Yellow
Pac-Man,King Dedede,Fox,Red
,Diddy Kong,Dr. Mario,Blue
Samus,Roy,King Dedede,Red
Olimar,Shulk,Ken,Blue
Random,Hero,Inkling,Red
Robin,Ryu,Ness,Blue
Sonic,Bayonetta,,Blue
Banjo & Kazooie,Chrom,Kirby,Red
Kirby,Byleth,Ice Climbers,Red
Toon Link,Ness,Wolf,Blue
Meta Knight,Pyra & Mythra,Jigglypuff,Blue
Diddy Kong,Random,Terry,Red
Sheik,Sora,Pichu,Blue
Mii Swordfighter,Marth,Yoshi,Blue
Wario,Isabelle,Ridley,Blue
Mario,Pichu,,Blue
,Samus,Pyra & Mythra,Blue
Donkey Kong,Cloud,,Blue
Snake,Diddy Kong,Hero,Yellow
Lucas,Robin,Wii Fit Trainer,Red
Banjo & Kazooie,Snake,Falco,Blue
Daisy,Pac-Man,Marth,Blue
Captain Falcon,Jigglypuff,King Dedede,Blue
Palutena,Pichu,Sheik,Red
Ice Climbers,Ridley,Little Mac,Ridley
Yoshi,Ryu,Robin,Red
Joker,Incineroar,,Blue
Lucina,Pac-Man,Sora,Blue
Kirby,Lucas,,Red
Kirby,Bowser,Joker,Yellow
King Dedede,Mr. Game & Watch,Meta Knight,Yellow
King Dedede,,Ganondorf,Red
Sora,Joker,Isabelle,Yellow
Lucario,Piranha Plant,Terry,Blue
Greninja,Byleth,Corrin,Blue
King K. Rool,Piranha Plant,Wolf,Yellow
Dark Pit,Inkling,Isabelle,Yellow
,Ganondorf,Pac-Man,Blue
Peach,King K. Rool,Robin,Blue
Zelda,Mewtwo,Hero,Yellow
,Pyra & Mythra,Hero,Blue
Donkey Kong,Robin,Meta Knight,Red
Daisy,Corrin,Lucario,Red
Rosalina & Luma,Cloud,Wolf,Blue
Luigi,King K. Rool,,Blue
Palutena,Corrin,Cloud,Yellow
Mario,Shulk,Lucario,Yellow
Diddy Kong,Mewtwo,Inkling,Yellow
Mii Gunner,Robin,Yoshi,Red
Dr. Mario,Fox,Mii Swordfighter,Yellow
Bowser Jr.,Ryu,Ken,Blue
Kazuya,Bowser Jr.,Mr. Game & Watch,Red
Banjo & Kazooie,Zelda,Dr. Mario,Red
,Wario,Wolf,Yellow
Lucario,Zelda,Mii Swordfighter,Blue
Bowser,Roy,Ness,Yellow
Mario,Samus,Pit,Yellow
Mario,Banjo & Kazooie,Random,Blue
King Dedede,Dark Samus,,Red
Joker,Wario,Byleth,Red
Mii Brawler,Sephiroth,Min Min,Yellow
Mario,,Min Min,Red
Min Min,Toon Link,Zelda,Blue
Isabelle,Dark Samus,Ness,Blue
Wii Fit Trainer,Banjo & Kazooie,Joker,Yellow
Mario,Falco,,Red
King Dedede,Pikachu,Isabelle,Blue
Piranha Plant,Dark Pit,Lucario,Blue
Dr. Mario,Pichu,Sonic,Yellow
Mario,,Captain Falcon,Red
Ryu,Pokemon Trainer,Sonic,Yellow
Zero Suit Samus,Pikachu,Inkling,Blue
Bowser,R.O.B.,Mii Brawler,Red
Zelda,Roy,Isabelle,Yellow
Duck Hunt,Diddy Kong,Isabelle,Yellow
Mii Brawler,Peach,Mii Swordfighter,Yellow
Pikachu,Wolf,Sheik,Red
Lucario,Robin,Pokemon Trainer,Blue
Random,Pokemon Trainer,Ness,Blue
Mario,Dark Pit,Donkey Kong,Yellow
Samus,Captain Falcon,Byleth,Red
Ganondorf,Steve,Lucas,Red
Sora,Samus,Random,Yellow
Donkey Kong,,Ridley,Red
Ridley,Bowser Jr.,Samus,Yellow
Toon Link,Corrin,Yoshi,Red
Mr. Game & Watch,King Dedede,Ryu,Blue
,Terry,Ryu,Blue
Captain Falcon,Daisy,Mii Swordfighter,Yellow
Kazuya,Steve,Ice Climbers,Yellow
Peach,Palutena,Dark Pit,Blue
Palutena,Zelda,Sora,Blue
Wolf,Ridley,Dr. Mario,Blue
Steve,Sora,Meta Knight,Blue
Daisy,Ice Climbers,Piranha Plant,Red
Duck Hunt,Terry,Simon,Blue
Dr. Mario,Young Link,Bayonetta,Red
Toon Link,Richter,Donkey Kong,Red
Banjo & Kazooie,Sephiroth,Little Mac,Blue
Palutena,Zero Suit Samus,Diddy Kong,Red
Steve,Greninja,Mega Man,Blue
Hero,Kazuya,Toon Link,Red
Min Min,Mr. Game & Watch,Inkling,Red
Snake,King K. Rool,Pokemon Trainer,Blue
Duck Hunt,Diddy Kong,,Blue
Sonic,Incineroar,,Red
Inkling,Sephiroth,,Blue
,,Meta Knight,
Sephiroth,Shulk,,Blue
Jigglypuff,Ganondorf,Luigi,Yellow
Donkey Kong,Ryu,Luigi,Red
Samus,Simon,Zero Suit Samus,Red
Palutena,Steve,Random,Blue
Mewtwo,Ike,Ness,Blue
Inkling,Steve,Little Mac,Blue
Sonic,Jigglypuff,Mii Brawler,Blue
King Dedede,Sora,Mii Swordfighter,Blue
Villager,Ness,Falco,Blue
Ice Climbers,Rosalina & Luma,Ness,Yellow
Corrin,Pikachu,,Blue
Robin,Pikachu,Lucina,Red
Donkey Kong,Jigglypuff,Random,Blue
Random,Ganondorf,Ryu,Blue
,Jigglypuff,Lucina,Yellow
Link,Sora,Roy,Blue
Dark Samus,Sephiroth,,Blue
Captain Falcon,Captain Falcon,Kirby,Yellow
Hero,,Little Mac,Red
Chrom,Sephiroth,Jigglypuff,Red
R.O.B.,Simon,Meta Knight,Yellow
Zero Suit Samus,Byleth,Mr. Game & Watch,Blue
Bayonetta,Mii Gunner,Ridley,Blue
Ice Climbers,Mii Swordfighter,Piranha Plant,Red
Marth,Ike,Dark Pit,Blue
Mega Man,Random,Yoshi,Red
Inkling,Dark Samus,Lucas,Blue
Ganondorf,Piranha Plant,Bowser Jr.,Blue
Kirby,,R.O.B.,Red
Palutena,Mii Gunner,Cloud,Blue
Incineroar,Pyra & Mythra,Snake,Blue
Daisy,Falco,Ken,Blue
Luigi,Marth,Lucario,Yellow
Yoshi,Steve,Banjo & Kazooie,Blue
Greninja,Corrin,Bowser Jr.,Blue
Joker,Kirby,Ike,Blue
,Random,Lucina,Yellow
Ridley,Mr. Game & Watch,Mega Man,Yellow
Bowser,Mega Man,Duck Hunt,Red
Inkling,Diddy Kong,Incineroar,Red
Samus,Sephiroth,Isabelle,Red
Joker,Pokemon Trainer,Pac-Man,Red
,,Lucas,
Wii Fit Trainer,Ryu,Kazuya,Blue
Ness,Mii Gunner,Yoshi,Red
Ryu,Bowser,Mario,Blue
,Random,Terry,Blue
Pikachu,Dr. Mario,Ness,Yellow
Joker,Incineroar,,Blue
Palutena,Wii Fit Trainer,Richter,Red
,Diddy Kong,Sonic,Blue
Lucas,Palutena,Ice Climbers,Blue
